run_id,time,queue_length_ugv,queue_length_ch,queue_length_member,queue_length_unknown,active_charging_ugv_sessions,ugv_dock_capacity,ugv_dock_utilization,mean_wait_ch_ms,mean_wait_member_ms,active_mission_count,active_charging_uav_status,going_to_ugv_count_uav_status,returning_count_uav_status,current_dead_count,dead_event_count,fleet_size,over_capacity_ugv,status_vs_ugv_gap
ugv_role_priority,1.77183e+09,0,0,2,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,2,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,2,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,2,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,2,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,2,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,2,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,2,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,2,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,2,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,1,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,1,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,1,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,1,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,1,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,1,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,1,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,1,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,1,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,1,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,1,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,1,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,1,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,1,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,1,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,1,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,1,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,1,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,1,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,1,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,1,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,1,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,1,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,1,0,2,3,0.666667,2385.41,6713.24,4,2,0,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,1,0,2,3,0.666667,2385.41,6713.24,3,2,1,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,1,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,1,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,1,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,1,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,1,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,17,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,2,2,2,0,1,18,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,1,0,1,18,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,1,0,1,18,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,1,0,1,18,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,1,0,1,18,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,1,0,1,18,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,1,0,1,18,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,3,2,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,1,3,0.333333,2385.41,6713.24,3,2,0,0,2,19,7,0,1
ugv_role_priority,1.77183e+09,0,0,0,0,1,3,0.333333,2385.41,6713.24,3,2,0,0,2,19,7,0,1
ugv_role_priority,1.77183e+09,0,0,0,0,1,3,0.333333,2385.41,6713.24,3,2,0,0,2,19,7,0,1
ugv_role_priority,1.77183e+09,0,0,0,0,1,3,0.333333,2385.41,6713.24,3,2,0,0,2,19,7,0,1
ugv_role_priority,1.77183e+09,0,0,0,0,1,3,0.333333,2385.41,6713.24,3,1,0,1,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,2,3,0.666667,2385.41,6713.24,4,1,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,1,3,0.333333,2385.41,6713.24,4,1,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,1,3,0.333333,2385.41,6713.24,4,1,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,1,3,0.333333,2385.41,6713.24,4,1,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,1,3,0.333333,2385.41,6713.24,4,1,0,0,2,19,7,0,0
ugv_role_priority,1.77183e+09,0,0,0,0,1,3,0.333333,2385.41,6713.24,4,0,0,1,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,1,3,0.333333,2385.41,6713.24,5,0,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,1,3,0.333333,2385.41,6713.24,5,0,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,1,3,0.333333,2385.41,6713.24,5,0,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,1,3,0.333333,2385.41,6713.24,5,0,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,1,3,0.333333,2385.41,6713.24,5,0,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,1,3,0.333333,2385.41,6713.24,5,0,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,1,3,0.333333,2385.41,6713.24,5,0,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,1,3,0.333333,2385.41,6713.24,5,0,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,1,3,0.333333,2385.41,6713.24,5,0,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,1,3,0.333333,2385.41,6713.24,5,0,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,1,3,0.333333,2385.41,6713.24,5,0,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,1,3,0.333333,2385.41,6713.24,5,0,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,1,3,0.333333,2385.41,6713.24,5,0,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,1,3,0.333333,2385.41,6713.24,5,0,0,0,2,19,7,0,-1
ugv_role_priority,1.77183e+09,0,0,0,0,1,3,0.333333,2385.41,6713.24,5,0,0,0,2,19,7,0,-1
